PATIENT_DEMOTED,6827,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,Infinity,Mike_1 Root,"(2.6, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
PATIENT_DEMOTED,7484,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,Infinity,Mike_2 Root,"(2.6, 0.0, 2.4)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,walker,fast,normal,normal,upset,sittingGround
PATIENT_DEMOTED,8140,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,128,Mike_3 Root,"(3.0, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
SESSION_START,10432,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,,,,,,,,,,,,
PATIENT_RECORD,10432,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,Infinity,Mike_0 Root,"(2.6, 0.0, -1.4)","(0.0, 0.7, 0.0, -0.7)",MINIMAL,walker,normal,normal,normal,upset,sittingGround
INJURY_RECORD,10432,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,R Forearm Laceration,Mike_0 Root,gauzePressure,low,rightArm,FALSE,FALSE,"(2.7, 1.4, -0.9)",,,,
PATIENT_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,Infinity,Mike_1 Root,"(2.9, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
INJURY_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,L Thigh Laceration,Mike_1 Root,tourniquet,medium,leftLeg,FALSE,FALSE,"(2.8, 0.7, -0.1)",,,,
PATIENT_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,Infinity,Mike_2 Root,"(3.1, 0.0, 2.2)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,walker,fast,normal,normal,upset,sittingGround
INJURY_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,L Shoulder Puncture,Mike_2 Root,woundpack,medium,chest,FALSE,FALSE,"(3.1, 1.4, 2.1)",,,,
PATIENT_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,100,128,Mike_3 Root,"(3.2, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
INJURY_RECORD,10433,5/9/2023 9:42,d347b967-5e20-4527-95dd-3a0fdf73af1d,R Chest Collapse,Mike_3 Root,decompress,high,chest,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
