PATIENT_DEMOTED,6058,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_1 Root,"(2.6, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
PATIENT_DEMOTED,6704,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_2 Root,"(2.6, 0.0, 2.4)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,walker,fast,normal,normal,upset,sittingGround
PATIENT_DEMOTED,7361,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,128,Mike_3 Root,"(3.0, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
SESSION_START,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,,,,,,,,,,,,
PATIENT_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_0 Root,"(2.6, 0.0, -1.4)","(0.0, 0.7, 0.0, -0.7)",MINIMAL,walker,normal,normal,normal,upset,sittingGround
INJURY_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,R Forearm Laceration,Mike_0 Root,gauzePressure,low,rightArm,FALSE,FALSE,"(2.7, 1.4, -0.9)",,,,
PATIENT_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_1 Root,"(2.9, 0.0, 0.1)","(0.0, 0.7, 0.0, -0.7)",DELAYED,waver,normal,normal,normal,upset,recovery
INJURY_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,L Thigh Laceration,Mike_1 Root,tourniquet,medium,leftLeg,FALSE,FALSE,"(2.8, 0.7, -0.1)",,,,
PATIENT_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,Infinity,Mike_2 Root,"(3.1, 0.0, 2.2)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,walker,fast,normal,normal,upset,sittingGround
INJURY_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,L Shoulder Puncture,Mike_2 Root,woundpack,medium,chest,FALSE,FALSE,"(3.1, 1.5, 2.1)",,,,
PATIENT_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,100,128,Mike_3 Root,"(3.2, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
INJURY_RECORD,8789,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,R Chest Collapse,Mike_3 Root,decompress,high,chest,FALSE,FALSE,"(0.0, 0.0, 0.0)",,,,
VOICE_CAPTURE,19692,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,walk,NA,,,,,,,,,,
VOICE_COMMAND,19692,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,walk to the safe area,walk,,,,,,,,,,
S_A_L_T_WALK_IF_CAN,19694,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.6, 0.0, -1.4)",walkIfCan,Mike_0 Root,,,,,,,,,
S_A_L_T_WALKED,19694,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.6, 0.0, -1.4)",walked,Mike_0 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,19694,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.9, 0.0, 0.1)",walkIfCan,Mike_1 Root,,,,,,,,,
S_A_L_T_WALK_IF_CAN,19694,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.1, 0.0, 2.2)",walkIfCan,Mike_2 Root,,,,,,,,,
S_A_L_T_WALKED,19694,3/3/2023 11:52,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.1, 0.0, 2.2)",walked,Mike_2 Root,,,,,,,,,
VOICE_CAPTURE,42745,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,wave,NA,,,,,,,,,,
VOICE_COMMAND,42745,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,wave if you can,wave,,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,42746,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.1, 0.0, -4.9)",waveIfCan,Mike_0 Root,,,,,,,,,
S_A_L_T_WAVED,42746,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.1, 0.0, -4.9)",waved,Mike_0 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,42746,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.9, 0.0, 0.1)",waveIfCan,Mike_1 Root,,,,,,,,,
S_A_L_T_WAVED,42746,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.9, 0.0, 0.1)",waved,Mike_1 Root,,,,,,,,,
S_A_L_T_WAVE_IF_CAN,42747,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.6, 0.0, -3.7)",waveIfCan,Mike_2 Root,,,,,,,,,
S_A_L_T_WAVED,42747,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(2.6, 0.0, -3.7)",waved,Mike_2 Root,,,,,,,,,
TELEPORT,50165,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.8, 0.0, -3.4)",,,,,,,,,,,
TELEPORT,55695,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,"(0.8, 0.0, -3.4)",,,,,,,,,,,
PATIENT_ENGAGED,66394,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,100,128,Mike_3 Root,"(3.2, 0.0, 4.3)","(0.0, 0.7, 0.0, -0.7)",IMMEDIATE,still,faint,collapsedRight,normal,unresponsive,supine
PULSE_TAKEN,71219,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,pulse_faint,Mike_3 Root,,,,,,,,,,
PULSE_TAKEN,72526,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,pulse_faint,Mike_3 Root,,,,,,,,,,
PULSE_TAKEN,72559,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,pulse_faint,Mike_3 Root,,,,,,,,,,
PULSE_TAKEN,73844,3/3/2023 11:53,30a49dd8-c08a-4994-a622-57647670b5bb,pulse_faint,Mike_3 Root,,,,,,,,,,
BAG_ACCESS,92181,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,"(3.6, 0.7, 4.3)",,,,,,,,,,,
TOOL_HOVER,93719,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93735,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93752,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93769,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93788,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93801,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93818,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93835,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93852,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93869,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93885,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93902,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93919,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93935,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93952,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
TOOL_HOVER,93969,3/3/2023 11:54,30a49dd8-c08a-4994-a622-57647670b5bb,Needle,999,,,,,,,,,,
