PLAYER_LOCATION,106,9/7/2023 3:33:12 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(2.1, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,773,9/7/2023 3:33:12 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(2.0, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1601,9/7/2023 3:33:13 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.9, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,1793,9/7/2023 3:33:13 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.9, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2293,9/7/2023 3:33:14 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(2.0, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,2810,9/7/2023 3:33:14 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3310,9/7/2023 3:33:15 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.7, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,3826,9/7/2023 3:33:15 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.7, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,4326,9/7/2023 3:33:16 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.7, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,4827,9/7/2023 3:33:16 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.7, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,5329,9/7/2023 3:33:17 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(2.0, 1.7, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,5831,9/7/2023 3:33:17 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.9, 1.7, 0.6)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,6331,9/7/2023 3:33:18 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.9, 1.8, 0.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,6848,9/7/2023 3:33:18 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.9, 1.8, 0.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,7357,9/7/2023 3:33:19 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.8, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,7857,9/7/2023 3:33:19 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.7, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,8373,9/7/2023 3:33:20 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.7, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,8874,9/7/2023 3:33:20 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(1.7, 1.8, 0.9)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PATIENT_DEMOTED,9372,9/7/2023 3:33:21 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,100,Infinity,Military Mike Jungle Burned_0 Root,"(-0.2, 0.0, -21.6)","(0.0, 0.4, 0.0, 0.9)",IMMEDIATE,waver,normal,normal,normal,upset,supine,
PLAYER_LOCATION,9386,9/7/2023 3:33:21 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.1, 1.9, -7.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PATIENT_DEMOTED,9870,9/7/2023 3:33:21 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,100,Infinity,Military Mike Jungle Burned_0 Root,"(-0.2, 0.3, -21.1)","(0.0, 0.4, 0.0, 0.9)",EXPECTANT,still,fast,fast,normal,dead,supine,
PLAYER_LOCATION,9887,9/7/2023 3:33:21 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(0.0, 1.9, -7.5)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,10391,9/7/2023 3:33:22 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.1, 1.9, -7.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PATIENT_DEMOTED,10530,9/7/2023 3:33:22 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,100,0,Intelligence Officer Burned_Gary_1 Root,"(-2.2, 0.3, -22.4)","(0.0, -0.7, 0.0, 0.7)",IMMEDIATE,waver,fast,fast,normal,agony,fetal,
PATIENT_DEMOTED,10795,9/7/2023 3:33:22 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,100,Infinity,Military Mike Jungle Combat_3_2 Root,"(-1.1, 0.0, -22.0)","(0.0, -0.4, 0.0, 0.9)",IMMEDIATE,waver,fast,fast,normal,agony,fetal,
PLAYER_LOCATION,10892,9/7/2023 3:33:22 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.1, 1.9, -7.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PLAYER_LOCATION,11409,9/7/2023 3:33:23 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.2, 1.9, -7.7)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
PATIENT_DEMOTED,11861,9/7/2023 3:33:23 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,100,128,Military Mike Jungle Scout_1_3 Root,"(0.7, 0.3, 3.9)","(0.0, -0.7, 0.0, 0.7)",DELAYED,still,fast,fast,normal,calm,supine,
PLAYER_LOCATION,11912,9/7/2023 3:33:23 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.1, 1.9, -7.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
VOICE_CAPTURE,12128,9/7/2023 3:33:24 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,Looking around,NA,
PLAYER_LOCATION,12427,9/7/2023 3:33:24 PM,f8b5cbd1-0abe-483b-8b16-956044dc0119,1.3,"(-0.1, 1.9, -7.8)","(0.0, 0.0, 0.0)","(0.0, 0.0, 0.0)",
